,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Anthony's Pizza,3.5,formal,0,2,1,0,,1,1,0,1,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
207,The Park House,4,casual,1,2,0,0,,1,1,,1,0,1,0,,1,0,no,,,1,0,1,0,0,0,0,0,0,0,1,0,0,Nightlife,Bars,
208,Sunoco A Plus,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Bernie's Photo Center,3,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
210,Max's Allegheny Tavern,4,casual,1,2,0,0,,1,1,1,1,1,1,1,no,1,0,no,,,1,0,1,0,0,0,0,0,0,0,0,0,1,Nightlife,Bars,
211,China Taste,4,casual,,1,0,0,,0,0,,,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Chinese,,
212,North Shore Deli,4.5,casual,0,1,0,0,,1,0,1,0,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,,,
213,The Priory Hotel,4,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
214,Payne Rose Marie Notary,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Key West,3.5,casual,,1,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,Nightlife,Bars,
216,Clark Bar & Grill,3.5,casual,1,2,0,0,,1,1,1,1,0,1,0,no,1,0,,,,1,0,1,0,0,1,0,,,,,,,Nightlife,Bars,American
217,Pasta Too,4,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,Pizza,,
218,Mullin's Diner,4,casual,,1,0,,,1,,,1,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
219,BreadWorks,4.5,,,1,1,,,1,,,,1,0,0,,,,,,,,,0,0,1,0,0,,,,,,,,,
220,Ron's Pizza Palace,2.5,,0,1,1,0,,0,0,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
221,Teutonia Mannerchor,4.5,dressy,1,2,0,0,,1,1,1,,0,1,1,free,,,,,,0,,0,0,0,0,0,,,,,,,,,
222,Billy's Troy Hill Bistro,3,casual,1,2,0,0,,1,,,1,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,,,
223,Rangos Omnimax Theater,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
224,Carnegie Museums of Pittsburgh,4.5,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
225,Heinz USA,5,casual,0,1,,0,,1,0,1,0,0,,0,,,,,,,1,,0,0,0,0,0,,,,,,,,,
226,Pizza Hut,2.5,casual,,2,1,0,,1,0,0,1,0,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,Italian,
227,Legends North Shore,4,casual,0,2,1,1,,1,1,1,1,1,1,1,no,,,,1,,1,,1,0,0,0,0,,,,,,,Italian,,
228,Caruso Beer Distributor,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
229,Subway,2.5,casual,0,1,0,0,1,1,0,1,0,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Fast Food,,
230,Giant Eagle,1.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
231,Dave's Barber Shop,4.5,,,1,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,
232,Pfennig's Cleaners Inc,3,,,1,,,,,,,,,0,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
233,Peanutz,2.5,casual,1,1,0,0,,1,1,,,0,1,,,,1,,,,0,,0,0,0,0,0,,,,,,,Nightlife,Bars,American
234,Cool Beans Coffee,5,,,1,,0,,,,,,,1,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
235,Allegheny YMCA,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
236,Steves New York Hotdog Shop,4.5,casual,0,1,0,0,,0,1,0,0,1,0,0,,,,,,,1,,1,0,0,0,0,,,,,,,,,
237,Nails Today,3,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
238,Lillen's Restaurant,4.5,casual,0,1,1,0,,0,1,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
239,Atria's Restaurant,3,casual,1,2,0,1,,1,1,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,American,,
240,Atch-Mont Real Estate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Children's Museum of Pittsburgh,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
242,Pickles Pizza & Sandwich Emporium,3.5,casual,0,1,1,0,,0,0,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
243,Wilson's Bar-B-Q,4,casual,0,2,0,0,,0,0,,0,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Barbeque,,
244,Pittsburgh Steelers,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
245,The Isaly Company,3.5,casual,0,1,0,0,,1,1,,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
246,Pittsburgh Pirates,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
247,St Anthony's Chapel,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Lester Yon Auto Repair,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Nick's Place,3.5,casual,0,2,1,0,,0,0,,0,0,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
250,Three Dogs & A Cat Grooming Salon,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Tom Fridays Market,5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
252,Wiseguys Pizza,3.5,casual,,2,1,0,,1,0,,,1,1,1,,,,,,,1,,,,,,,,,,,,,Pizza,,
253,Miller's Seafood House,3,casual,1,2,0,0,,1,1,,1,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Seafood,,
254,Chubby's Pizza & Hoagies Northside,3,casual,0,1,1,0,,0,1,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
255,Arbors B & B,4.5,,,,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
256,Schorr Bakery,4,,,2,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
257,All the Best Catering,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
258,West Liberty Animal Hospital,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Knossos Gyros & Sis-Kabob,3.5,casual,,1,1,,,0,1,,,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Greek,,
260,The Exchange,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
261,Pennzoil 10 Minute Oil Change Center,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Apple Inn,3.5,,1,1,,0,,1,1,,,,1,,,1,,yes,,,,0,0,0,0,0,0,0,0,0,0,1,0,Nightlife,Bars,
263,Moonstones,4,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
264,Entertainment Unlimited Inc,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
265,Kuhn's Market,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
266,Tonys Barber Shop,2,,,2,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,,,,,,,,,
267,Persona Hair & Spa,3,,,3,,,,,,,,0,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
268,West Liberty Cycles,4.5,,,,,,,,,,,1,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
269,The Coffee Tree Roasters,3.5,,,2,,1,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
270,Huddle,4,casual,1,1,0,0,,1,1,0,1,0,0,0,no,1,0,no,,,1,0,1,0,0,0,0,0,0,0,0,1,0,Nightlife,Bars,
271,Sushi Three,3.5,casual,1,2,1,0,,1,0,0,1,1,1,1,free,,,,,,1,,1,0,0,0,0,,,,,,,Sushi Bars,Japanese,
272,Green Garden,2.5,,0,2,1,0,,1,0,,0,1,1,0,no,,,,,,1,,,,,,,,,,,,,Chinese,,
273,Breaker's,4,,1,1,,0,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,Nightlife,Bars,
274,Tom's Diner,3.5,casual,beer_and_wine,1,0,0,,1,1,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,,,
275,Vasta,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Potomac Bakery,3.5,,,2,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
277,Days Inn Pittsburgh,2,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
278,Beto's Pizza,4,casual,0,1,0,0,,1,0,0,0,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Pizza,,
279,Suburban Dry Cleaners,3,,,2,,,,,,,,,1,,free,,,,,,,,0,0,0,0,0,,,,,,,,,
280,Scoops On Beverly,4,,,1,,,,,,,,,1,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
281,Banksville Beer,3,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
282,Slapshots,2.5,,,,,,,1,,,,0,1,0,,,,,,,0,,,,,,,,,,,,,Nightlife,Bars,American
283,Eat'n Park Restaurant,3.5,casual,0,1,0,0,0,1,0,0,1,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Fast Food,American,
284,Dairy Queen,3.5,casual,,1,0,1,0,1,0,,,1,1,0,,,,,,,1,,0,0,1,0,0,,,,,,,Fast Food,,
285,PICT Classic Theatre,5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
286,Lighting by Erik Inc,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
287,Metro Heating & Cooling Corp,3.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
288,Cain's Saloon,3.5,casual,1,2,0,0,,1,1,0,1,0,1,0,free,1,0,no,,,1,0,1,0,0,0,0,0,0,0,0,1,1,American,,
289,The Laundry Basket,4.5,,,2,,,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
290,Dormont Floral Designs,3.5,,,3,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
291,The Dor-Stop Restaurant,4.5,casual,0,1,0,0,,1,0,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Breakfast & Brunch,,
292,Campiti's Don Pizzeria,3.5,casual,0,1,0,0,,1,1,0,0,1,1,0,free,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
293,Geno Como Salon,3,,,3,,,,,,,,1,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
294,Martik Family Dental LLC,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Namaste India,3,casual,0,2,0,0,,1,1,,1,1,1,1,no,,,,,,1,,0,0,1,0,0,,,,,,,Indian,,
296,Maharaja Restaurant,3.5,casual,beer_and_wine,1,,0,,1,1,,1,1,1,0,,,,,,,1,,0,0,1,0,0,,,,,,,Indian,,
297,Arby's,2.5,,,,0,,,1,,0,,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
298,Market On Broadway IGA,3,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
299,Bado's Pizza Grill And Ale House,3.5,casual,1,2,1,1,,1,1,1,1,1,1,1,free,,0,no,,,1,0,1,0,0,0,0,0,,,,,,Nightlife,Pizza,Bars
300,Little Nipper's Pizza,2.5,,,2,1,,,1,,,,,1,,,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
301,Dormont Lanes,4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
302,The Botanical Emporium Florist & Greenhouse,4,,,2,1,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
303,Heckman Lee Custom Framing & Gallery,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Supercuts,3.5,,,1,,,,,,,,1,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
305,Blooming Dahlia,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
306,Staples,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
307,"ADT Security Services, Inc.",1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
308,McBroom Distributor,3.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
309,D's Six Pax & Dogz,4.5,casual,beer_and_wine,2,0,0,,1,1,1,1,1,1,0,free,1,0,no,0,,1,0,1,0,0,0,0,,,,,0,,Nightlife,Bars,
310,Candalina Brides,2,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
311,Regency Cleaners,2,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
312,Pub In the Park,4.5,,1,1,,0,,1,1,,,,1,,,1,,outdoor,,,,0,,,,,,0,0,0,0,1,0,Nightlife,Bars,
313,Murphy's Tap Room,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nightlife,Bars,
314,Edgewood Dental Associates,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Dunning's Grill,3,casual,1,2,0,0,,1,1,,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,American,,
316,Ambiance Boutique,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
317,The Square Wash,4.5,,,2,,,,,,,,,0,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
318,Taco Bell,3,casual,0,1,0,0,1,1,0,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,Mexican,
319,Katerbean,2,,,1,,1,,,,,,,0,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
320,Edgewood Shoe Repair,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
321,Rudy Martino Original House of Submarines,5,casual,0,1,0,0,,1,,,0,1,0,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
322,Master's Hardware,5,,,1,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
323,Perla's Appliance Sales & Service,3.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
324,China House II,3.5,casual,,1,0,0,,1,,,0,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Chinese,,
325,Triangle Bar & Grill,4.5,casual,1,1,0,0,,1,1,0,0,0,0,0,no,0,0,no,,,1,0,1,0,0,0,0,0,0,0,0,0,0,Nightlife,Bars,
326,Veltre's Pizza,4,casual,0,2,1,0,,1,,1,0,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
327,Giant Eagle,2.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
328,Wendy's,2.5,casual,0,1,0,0,,1,0,,0,1,1,0,no,,,,,,1,,,,,,,,,,,,,Fast Food,,
329,Kmart,2,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
330,The Edgewood Club,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
331,"Gleason Paul J, DMD",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,Styles by Cardamone Salon & Day Spa,5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
333,Applebee's,2.5,casual,1,2,0,0,0,1,1,,1,1,1,0,no,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,Nightlife,Bars,American
334,Bp Oil Company,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Benihana,3,casual,1,3,0,0,,1,1,1,1,1,1,1,no,1,0,no,,,1,1,0,0,1,0,0,,,,,,,Sushi Bars,Japanese,
336,Mad Mex - South Hills,3.5,casual,1,2,0,1,,1,1,1,1,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,Mexican,,
337,Pizza Hut,2,,,1,1,,,,,0,,1,1,0,,,,,,,1,,,,,,,,,,,,,Pizza,Italian,
338,Crate,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
339,Crouse Wayne Beer Distributor,5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
340,Giant Eagle,3,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
341,Greentree Hardware,4,,,1,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
342,Max & Erma's,2.5,casual,1,2,0,0,0,1,1,1,1,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,American,,
343,Model Cleaners,1,,,4,,,,,,,,,1,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
344,Jiffy Lube,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,National Tire & Battery,2.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
346,Wendy's,1.5,casual,,2,0,,1,1,0,,,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
347,Bruegger's Bagels,3,,,1,0,,,,,,,1,1,,,,,,,,1,,0,0,0,0,0,,,,,,,Breakfast & Brunch,,
348,Manor Oak Barber Shop,5,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
349,Sichuan House Chinese Restaurant,3.5,casual,,2,1,0,,1,,,1,,1,,,,,,,,1,,0,0,0,0,0,,,,,,,Chinese,,
350,Starbucks,4.5,,,2,,0,,,,,,,1,,free,,,,,,,,0,0,1,0,0,,,,,,,,,
351,Panera Bread,3.5,casual,0,2,0,0,,1,0,1,0,1,1,0,free,,,,,,1,,0,0,0,1,0,,,,,,,,,
352,Phil's Archery Supplies,5,,,4,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
353,Three Rivers Regatta,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Aracri's Greentree Inn,4,casual,1,3,0,0,,1,1,,,1,1,1,no,,,,,,1,,,,,,,,,,,,,American,,
355,Tramp's Restaurant,3,casual,1,1,0,0,,1,1,1,1,0,1,0,free,1,0,,,,1,,0,0,0,0,0,,,,,,,Nightlife,Bars,American
356,Vincent's of Greentree,3.5,casual,1,2,1,1,,1,1,1,1,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Pizza,Italian,
357,Better-Maid Donut,4.5,,,1,0,,,,,,,,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
358,Pennsylvania Turnpike Comm,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Parkway Center Mall,1,,,1,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
360,Best Western - Parkway Center Inn,3.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
361,Olive Garden Italian Restaurant,3.5,casual,1,2,0,0,,1,1,1,1,1,1,1,no,1,0,no,,,1,0,0,0,1,0,0,0,,,,,,Nightlife,Bars,Italian
362,Holiday Inn Express & Suites Pittsburgh West - Greentree,4,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
363,Clarion Hotel,1.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
364,Boston Market,4,casual,0,1,0,0,,1,0,0,0,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,American,,
365,Einstein Bros Bagels,2.5,,,1,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
366,Starbucks,3.5,,,2,,1,,,,,,,1,,free,,,,,,,,0,0,0,1,0,,,,,,,,,
367,Kelley's Tailoring & Custom Design,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
368,Princess Nails,1,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
369,MCN Salon,4,,,3,,,,,,,,0,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
370,Kenny's Nail Center,2.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
371,Soho,3,casual,1,2,0,0,,1,1,0,1,1,1,1,free,,,,,,1,,1,0,0,0,0,,,,,,,American,,
372,Original Fish Market,2.5,casual,1,3,0,1,,1,1,0,1,0,1,1,free,,,,0,0,1,,0,1,0,1,1,,,,,,,Seafood,,
373,Opening Night Caterers,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
374,Bossa Nova,2.5,casual,1,3,0,1,,1,0,,1,0,1,1,,1,1,yes,,,,0,0,0,0,1,0,,,,,,,Nightlife,Bars,
375,Monro Muffler Brake & Service,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Olive Or Twist,3.5,casual,1,2,0,1,,1,1,0,1,0,1,1,free,1,0,outdoor,,,1,0,1,0,0,1,0,0,,,,,,Nightlife,Bars,American
377,Sunseri Jimmy & Nino,4,casual,0,1,0,1,,0,0,1,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Italian,,
378,Port Authority of Allegheny County,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,St Mary of Mercy Church,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Jo Jo's Restaurant,3.5,casual,0,1,0,0,,0,,,1,1,0,0,,,,,,,1,,1,0,0,0,0,,,,,,,American,,
381,Labad's,4.5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
382,Avis Rent A Car,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Penn Fixture & Supply Co,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
384,Primanti Bros,3.5,casual,1,1,0,1,,1,1,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,,,
385,Monte Cello's Downtown,3,casual,0,1,0,0,,1,0,0,0,1,1,0,,,,,,,1,,,,,,,,,,,,,Pizza,Italian,
386,McDonald's,2.5,casual,0,1,0,0,,0,0,0,,0,1,0,free,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,,
387,Reyna Foods,4.5,casual,0,1,0,1,,1,0,0,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Mexican,,
388,Roland's Seafood Grill,2.5,casual,1,2,0,1,,1,1,1,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Seafood,,
389,Jos A Bank,2,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
390,Nicholas Coffee,4,,,1,,1,,,,,,,1,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
391,Salonika Gyros,3.5,casual,1,1,0,0,,1,1,0,0,1,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,Mediterranean,Greek,
392,Cvs/Pharmacy,1.5,,,1,,,,,,,,,1,,,,,,,,,,0,0,0,1,0,,,,,,,,,
393,Brown Bag Delis,2.5,casual,0,1,1,0,,1,0,,0,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,,,
394,La Gondola Pizzeria & Restaurant,4.5,casual,0,1,1,1,,1,0,0,,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Italian,,
395,Christos Mediterranean Grille,3,casual,beer_and_wine,2,1,1,,1,0,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Mediterranean,Middle Eastern,Greek
396,Spaghetti Warehouse,2.5,casual,1,2,0,0,,1,0,1,1,1,1,1,no,,,,,,1,,0,0,1,0,0,,,,,,,Italian,,
397,Hair By Design,5,,,2,,,,,,,,,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
398,Society For Contemporary Craft,4,,,3,,,,,,,,0,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
399,Morton's The Steakhouse,4,dressy,1,4,1,0,,1,0,1,1,0,1,1,free,,,,,,1,,0,1,0,0,0,,,,,,,,,
400,New Sambok Oriental Foods,4,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
401,Gateway Center Cafeteria,4,casual,0,1,0,0,,1,1,1,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
