,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,America's Best Contacts & Eyeglasses,2.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
403,Au Bon Pain Co,3,,,1,0,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
404,The Pennsylvanian,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Saks Fifth Avenue,3,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
406,Weldins,2.5,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,1,0,,,,,,,,,
407,Mamma Lucia Pizza,4,casual,0,1,1,0,,1,0,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
408,Pittsburgh Opera,4.5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
409,Elite Coach Limousine,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Peppi's,4,casual,0,1,0,0,,1,0,,0,1,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,,,
411,La Prima Espresso Co,4.5,,,1,,1,,,,,,,1,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
412,Pegasus Lounge,3,,1,2,,0,,1,1,,,,1,,,,,no,,,,0,0,0,0,0,0,1,,0,0,0,,Nightlife,Bars,
413,Cardamone's Salon,4.5,,,3,,,,,,,,1,1,,,,,,,,,,0,0,0,1,0,,,,,,,,,
414,Pittsburgh CLO,4.5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
415,Fifth Avenue Beanery,4,,,1,,1,,,,,,,0,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
416,Buon Giorno Cafe,3.5,casual,,2,1,0,,0,0,,1,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Italian,,
417,Lotus Food,4,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
418,Reweaving & Reknitting Shop,5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
419,Jim Ludwig's Blumengarten Florist,4,,,2,1,,,,,,,,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
420,Madonna's Restaurant,4,casual,0,1,0,0,,1,0,0,0,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Mexican,,
421,Smithfield Cafe,3.5,casual,1,1,0,0,,1,1,,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,American,,
422,Carnegie Library of Pittsburgh,5,,,,,,,,,,,,,,free,,,,,,,,,,,,,,,,,,,,,
423,Cool Beans Coffee,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Roxanne's Dried Flowers,4,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
425,Heidioptics,5,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
426,Andy's Sushi Bar,4,casual,0,2,0,0,,0,0,0,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Sushi Bars,,
427,Fort Pitt Candy Co,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Sushi Kim Restaurant,3,casual,beer_and_wine,2,0,0,,1,0,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Sushi Bars,Korean,
429,Pittsburgh Public Theater,4,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
430,Pittsburgh City Paper,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,The Midwife Center For Birth & Women's Health,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,Redfin Blues,2.5,casual,1,2,0,1,,1,1,0,1,1,1,0,,,,,,,1,,0,0,1,0,0,,,,,,,Seafood,,
433,Pittsburgh Chiropractic Associates,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,Hot Haute Hot,4,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
435,Kim DO Oriental Grocery,3.5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
436,Denham & Company Salon,4.5,,,2,,,,,,,,1,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
437,Arby's,1.5,casual,0,1,0,0,,0,,,0,0,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,American,,
438,F. Tambellini Ristorante,2,casual,1,2,0,0,,1,,,1,1,1,1,,,,,,,1,,0,0,0,1,0,,,,,,,Italian,,
439,Sognatore,4,,,3,,,,,,,,1,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
440,Caffe Amante,3.5,dressy,1,2,0,0,,1,1,,1,,1,1,,,,,,,1,,0,0,0,0,0,,,,,,,,,
441,Bucci Jewelry,5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
442,Healthquest Chiropractic,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,Villa Reale Pizzeria & Restaurant,3.5,casual,1,2,1,0,,1,1,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
444,Salon Nuvo,4.5,,,2,,,,,,,,1,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
445,Ruths Chris Steak House,4,dressy,1,4,0,0,,1,1,0,1,0,1,1,no,,,,,,1,,0,0,0,0,1,,,,,,,,,
446,Ullrich Shoe Repair,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
447,Gabriel Shoe Repair,4.5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
448,Smithfield News,4,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
449,Papa J's Centro,3,casual,1,2,0,0,,1,1,,1,1,1,1,,,,,,,1,,0,0,0,0,0,,,,,,,Italian,,
450,George's Tailor Shop,4.5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
451,Images Bar,3.5,,1,1,,0,,1,1,,,,1,,,1,1,yes,,,,0,1,0,0,0,0,1,,,,,,Nightlife,Bars,
452,Mon Aimee Chocolat,3.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
453,Einstein Bagels,4,,,1,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
454,Stan's Market,3.5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
455,Klavon's Ice Cream Parlor,4,,,1,0,,,,,0,,,1,0,no,,,,,,1,,1,0,1,0,0,,,,,,,,,
456,Healing Touch Massage Therapy,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,Courtyard Pittsburgh Downtown,3.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
458,Smallman Street Deli,4,casual,0,1,0,1,,1,1,1,0,1,1,0,,,,,,,1,,0,0,1,0,0,,,,,,,,,
459,Subway,3.5,casual,0,1,0,0,,1,0,1,0,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
460,Pittsburgh Rug Company,5,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
461,Benedum Center for the Performing Arts,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
462,Tunnel O Suds,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,Max & Erma's Restaurants,3.5,casual,1,2,0,0,,1,1,,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,American,,
464,Liang's Hunan Restaurant,1.5,casual,beer_and_wine,1,1,0,,1,,,,1,,1,,,,,,,1,,,,,,,,,,,,,Chinese,,
465,1902 Tavern,2.5,casual,1,3,0,1,,1,,,1,1,1,1,,,,,,,,,0,0,0,0,0,,,,,,,American,,
466,Mike Feinberg Company,4.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
467,Wiener World,3.5,casual,0,1,0,0,,0,0,,0,1,0,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
468,Sammy's Famous Corned Beef,2.5,casual,beer_and_wine,1,0,0,,0,1,0,0,0,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,,,
469,First Presbyterian Church of Pittsburgh,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Mahoney's Restaurant,2.5,casual,1,2,0,0,,1,1,0,1,1,1,0,no,1,0,,,,1,0,1,0,0,0,0,,,,,,,Nightlife,Bars,
471,Fortunes Coffee Roastery,4,,,2,,1,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
472,Wood Street Galleries,4,,,1,,,,,,,,1,0,,,,,,,,,,1,0,0,1,0,,,,,,,,,
473,Amtrak,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,Fu Lai Chinese Restaurant,2.5,casual,0,1,1,0,,0,0,,0,0,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Chinese,,
475,Mark's Grille & Catering,3.5,casual,1,1,0,0,,1,,,1,0,1,0,,,,,,,,,0,0,0,0,0,,,,,,,American,,
476,Stamoolis Brothers Company,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
477,Galardi's 30 Minute Cleaners,2.5,,,2,,,,,,,,,1,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
478,Gene Sanes,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Pennsylvania Macaroni Co,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
480,Harris Theater,4,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
481,Gateway Eye Assocs,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,Penn Animal Hospital,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,Zorba's Gyros,3.5,casual,0,1,0,0,,1,0,0,0,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Greek,,
484,Prestogeorge Coffee & Tea,4.5,,,2,,1,,,,,,,1,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
485,Lidia's,3.5,casual,1,3,0,0,,1,0,1,1,0,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Italian,,
486,Sports Rock Cafe,2.5,casual,1,2,0,1,,1,,,1,0,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,American,,
487,Ephesus Mediterranean Kitchen,3.5,casual,0,2,1,0,,1,0,1,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
488,Peppi's,4,casual,0,1,1,0,0,1,0,1,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,,,
489,Renaissance Pittsburgh Hotel,4,,,3,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
490,David L. Lawrence Convention Center,3.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
491,"The Westin Convention Center, Pittsburgh",3.5,,,3,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
492,Original Oyster House,3,casual,1,1,0,1,,1,1,1,1,1,0,0,no,,,,,,1,,1,1,0,1,0,,,,,,,Seafood,,
493,Pizza Parma,3,casual,0,1,1,0,,0,1,1,0,1,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
494,There Ultra Lounge,2.5,casual,1,1,,0,,1,1,,,0,1,,no,1,1,yes,,,,0,0,0,0,0,0,1,0,0,0,1,0,Nightlife,Bars,
495,Mullaneys Harp and Fiddle,3,casual,1,2,0,1,,1,1,1,1,0,1,0,free,1,0,,,,1,0,1,0,0,0,0,0,,,,,,Nightlife,Bars,
496,Starbucks,4,,,2,,0,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
497,My Ngoc Restaurant,3,casual,0,1,,0,,1,,,1,0,1,,,,,,,,1,,1,0,0,0,0,,,,,,,Vietnamese,,
498,Burlington Coat Factory,3.5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
499,The Lemon Grass Cafe,2.5,casual,0,2,0,1,,1,0,,1,1,1,1,,,,,,,1,,1,0,0,0,0,,,,,,,Thai,,
500,San Remo Pizza,3.5,casual,1,1,0,1,,1,1,,1,1,1,0,,,,,,,1,,,,,,,,,,,,,Pizza,,
501,Casa Del Sole Pizza,3.5,casual,0,1,1,0,,0,1,,0,1,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
502,Starbucks,3,,,2,,1,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
503,Garfield Artworks,3,,,1,,,,,,,,0,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
504,East End Community Thrift,4,,,1,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,
505,Calabria's Italian Restaurant,2.5,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,Pizza,Italian,
506,China House,4,casual,0,1,1,0,,1,0,0,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Chinese,,
507,Exercise Warehouse Gym,4,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
508,Cafe Sam,3.5,casual,1,2,0,1,,1,0,,1,0,1,1,no,,,,,,1,,0,0,1,0,0,,,,,,,American,,
509,Sound Cat Records,5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
510,Paddy Cake Bakery,3.5,,,1,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
511,Angelo's Pizzeria,3.5,casual,0,1,1,1,,1,1,0,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
512,Kraynick's Bike Shop,5,,,1,,,,,,,,,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
513,Graziano's Pizzeria,3.5,casual,beer_and_wine,1,1,1,,1,1,0,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
514,Dan Cercone Hairstyling,4,,,1,,,,,,,,,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
515,Pizza Italia,4.5,casual,0,2,0,1,,0,0,,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
516,Petraglia James F DMD,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,People's Indian Restaurant,3.5,casual,0,2,1,0,,1,0,1,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Indian,,
518,Pho Minh,4,casual,0,1,0,0,,1,0,0,1,1,0,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Vietnamese,,
519,Cat Clinic & Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Groceria Italiana,4.5,casual,0,1,0,1,,0,0,1,0,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,,,
521,PNC Bank,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,Armand's Bar,3.5,casual,1,1,0,0,,1,1,,0,0,0,0,no,1,0,yes,,,1,,1,0,0,0,0,0,0,0,0,1,0,Nightlife,Bars,
523,Lifetime Automotive Center,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,Taste of India,4,casual,1,2,0,0,,1,0,,1,1,1,0,free,,,,,,1,,1,0,0,0,0,,,,,,,Indian,,
525,Golden Razor,5,,,1,,,,,,,,,0,,,,,,,,,,1,0,0,0,0,,,,,,,,,
526,Nico's Recovery Room,3.5,casual,1,1,0,0,,1,1,0,1,0,1,0,no,1,0,yes,,,1,0,1,0,0,0,0,0,1,0,0,0,0,Nightlife,Bars,American
527,Donatelli's Italian Food Center,3.5,casual,0,1,0,,,,,1,0,0,1,0,,,,,,,1,,1,0,0,0,0,,,,,,,,,
528,Seven Cee's,4,casual,0,1,0,0,,0,0,0,0,0,0,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Nightlife,Bars,
529,Yolanda's Hair Design,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,D'Amico's,2.5,casual,1,2,1,1,,1,1,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Italian,,
531,Tram's Kitchen,4,casual,0,1,0,0,,1,1,0,1,1,0,0,no,,,,1,,1,,1,0,0,0,0,,,,,,,Vietnamese,,
532,Merante's Gifts,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,Ritters Diner,3.5,casual,0,1,0,0,,1,0,0,1,1,0,0,no,,,,0,,1,,0,0,1,0,0,,,,,,,American,,
534,Bloomfield Drug Store,5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
535,Lombardozzi's Restaurant,3.5,casual,1,2,0,1,,1,1,1,1,1,1,1,free,,,,,,1,,0,0,1,0,0,,,,,,,Italian,Seafood,
536,Tessaro's,4,casual,1,2,0,0,0,1,1,0,1,1,1,0,no,,,,,0,1,,1,0,0,0,0,,,,,,,American,,
537,Teabags,4.5,,1,1,,,,,1,,,,1,,,,,yes,,,,,,,,,,0,0,0,0,1,0,Nightlife,,
538,B & M Automotive Services,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,Pleasure Bar and Restaurant,3,casual,1,2,0,1,,1,1,0,1,1,1,1,no,1,0,outdoor,,,1,0,1,0,0,0,0,0,0,0,0,0,1,Nightlife,Bars,Italian
540,Pittsburgh Eye Associates,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,Bell Vision Care,2.5,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
542,Courtyard Pittsburgh Shadyside,3.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
543,Twisters Soft Serve Ice Cream,4,,,1,,,,,,,,,0,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
544,Silky's Pub,4,casual,1,2,0,1,,1,1,0,1,0,1,0,free,1,0,outdoor,,,1,0,1,0,0,0,0,0,,0,0,1,,Nightlife,Bars,American
545,Boston Market,3.5,casual,0,1,0,0,,1,0,1,0,1,1,0,free,,,,,,1,,1,0,0,0,0,,,,,,,American,,
546,"Labriola Cynthia, DMD",3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,Jiffy Lube,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,Lot 17 ,4,casual,1,2,0,1,,1,1,1,1,0,1,0,free,1,0,outdoor,,,1,0,1,0,0,0,0,0,0,0,0,1,1,Nightlife,Bars,American
549,The Bloomfield Sandwich Shop,4,casual,0,1,0,1,,1,0,0,1,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Breakfast & Brunch,,
550,Alexander's Italian Bistro,3.5,casual,1,2,,1,,1,1,1,1,1,1,1,free,,,,,,1,,1,0,0,0,0,,,,,,,Italian,,
551,Sammy's Famous Corned Beef,3,casual,1,1,,0,,1,1,,0,0,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Fast Food,,
552,Thai Cuisine,4,casual,0,2,0,0,,1,0,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Thai,,
553,Fiori's Pizzaria,4.5,casual,0,1,0,0,,1,1,1,0,1,1,0,no,,,,0,,1,,1,0,0,0,0,,,,,,,Pizza,Italian,
554,Rohrich Toyota,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,Red White & Blue Thrift Store,3,,,1,,,,,,,,,0,,,,,,,,,,0,0,1,0,0,,,,,,,,,
556,Boehmer Heating & Cooling,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
557,It's Greek To Me,4.5,casual,,2,0,0,,1,0,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Greek,,
558,Kribel's Bakery,4,,,2,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
559,Cvs/Pharmacy,4,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
560,Moonlite Cafe,4.5,casual,1,2,0,0,,1,1,0,1,1,1,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Italian,,
561,Pitaland,4.5,,,1,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
562,Party Cake Shop,4,,,2,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
563,Bellisario's Pizza Palace,4,casual,beer_and_wine,1,1,0,,1,1,,1,1,1,0,,,,,,,1,,0,0,1,0,0,,,,,,,Pizza,Italian,
564,M J Automotive Service Center,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,Wendy's,2.5,casual,0,1,0,0,1,1,1,0,0,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,Fast Food,,
566,Enviro Tech USA,3.5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
567,Carhops Sub Shop,4.5,casual,1,1,0,0,,1,,,1,0,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,,,
568,McDonald's,2,casual,0,1,0,0,1,1,1,0,0,1,1,0,free,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,,
569,The Tong Garden,4,casual,0,2,0,0,,1,1,,,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Chinese,,
570,Amels,4,casual,1,2,0,1,,1,1,1,1,1,1,1,no,,,,0,,1,,0,0,1,0,0,,,,,,,Mediterranean,Middle Eastern,
571,McDonald's,2,casual,0,2,0,,1,1,0,,,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
572,"Gurtner Stephen M, DMD",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,Sesame Inn Chinese Restaurant,4,casual,1,2,1,0,,1,1,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Chinese,,
574,China Gate,2.5,casual,1,2,1,0,,1,0,,1,1,1,1,no,,,,,,1,,0,0,0,1,0,,,,,,,Chinese,,
575,Alberta Modern Hair,4,,,3,,,,,,,,0,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
576,Empire Music,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,Bridal Beginning,3.5,,,3,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
578,Mt Lebanon Shoe Repair,5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
579,Il Pizzaiolo,4,casual,1,2,0,1,,1,0,0,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,Italian,
580,Little Tokyo,4,casual,1,2,0,0,,1,1,0,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,Sushi Bars,Japanese,
581,Mineo's Pizza House,4,casual,0,1,1,0,,1,1,1,0,1,0,0,,,,,,,1,,1,0,0,0,0,,,,,,,Pizza,,
582,Salon Vivace,4.5,,,3,,,,,,,,0,1,,,,,,,,,,0,0,0,0,1,,,,,,,,,
583,Panera Bread,3.5,casual,0,1,0,1,,1,0,1,0,1,1,0,free,,,,,,1,,0,0,0,0,0,,,,,,,,,
584,Mt Lebanon Public Library,4.5,,,,,,,,,,,,,,free,,,,,,,,,,,,,,,,,,,,,
585,Anne Gregory For the Bride,3.5,,,4,,,,,,,,,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
586,Potomac Bakery,4,,,1,1,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
587,Carmike Galleria 6,2.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
588,The Saloon of Mt. Lebanon,3.5,casual,1,1,0,1,0,1,1,,1,0,1,0,no,1,0,outdoor,,,1,0,1,0,0,0,0,,,,,,,Nightlife,Bars,American
589,Jernigan's Tobacco Village,2.5,,1,3,,0,,1,1,,,,1,,,1,0,yes,,,,,0,0,0,1,0,0,0,0,0,1,0,Nightlife,Bars,
590,Footloose,1.5,,,3,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
591,Rollier's Hardware,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
592,The Korner Pub,4.5,,beer_and_wine,1,,0,,1,1,,,,1,,,1,0,no,,,,0,0,0,0,0,0,,,,,,,Nightlife,Bars,
593,South Hills Eye Associates,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,Today's Tiffany,1.5,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
595,Mt Lebanon Floral Shop,4.5,,,3,1,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
596,L J Marks Jewelers,4,,,,,,,,,,,,1,,,,,,,,,,1,0,0,1,0,,,,,,,,,
597,Galleria,3,,,2,,,,,,,,1,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
