,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,Majestic Nails,2.5,,,1,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
599,Chinese Acupuncture & Herbs Center LLC,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,La Pomponnee,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,1,0,,,,,,,,,
601,Cvs Pharmacy,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
602,Restoration Hardware,4,,,3,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
603,Uptown Coffee,4,,,1,0,0,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
604,Magee-Womens Hospital,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,Jos A Bank,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,Berkshire Hathaway HomeServices The Preferred Realty,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,Ten Toes of Pittsburgh Inc,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
608,The Coffee Tree Roasters,3.5,,,1,,0,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
609,Laundry Factory,4,,,2,,,,,,,,,1,,free,,,,,,,,0,0,1,0,0,,,,,,,,,
610,Eons Fashion Antique,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
611,Capristo Salon & Wellness Spa,3.5,,,3,,,,,,,,0,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
612,Owen's Dry Cleaners,1.5,,,2,,,,,,,,,1,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
613,Soba,4,dressy,1,3,0,1,,1,0,1,1,0,1,1,free,,,,0,,1,,1,1,0,0,0,,,,,,,Asian Fusion,,
614,Salon 5844,4.5,,,2,,,,,,,,1,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
615,Umi,4,dressy,1,4,0,0,,1,0,0,1,0,1,1,free,,,,,,0,,1,1,0,0,0,,,,,,,Japanese,,
616,Bagel Factory,3,,,1,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
617,Harris Grill,3.5,casual,1,2,0,1,,1,1,1,1,0,1,0,free,1,0,outdoor,,,1,0,1,0,0,0,0,0,,0,0,1,,Nightlife,Bars,American
618,Hey Betty,4,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
619,Coldwell Banker Real Estate,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
620,Tepe Chiropractic Center,5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
621,X Shadyside,3.5,,,3,,,,,,,,0,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
622,Shadyside Inn All Suites Hotel,3.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
623,The Elbow Room,3,casual,1,2,1,0,,1,1,0,1,1,1,1,free,,,,,,1,,1,0,0,0,0,,,,,,,American,,
624,Footer's Dry Cleaners & Tailors,3.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,Dean of Shadyside Salon,3.5,,,2,,,,,,,,0,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
626,William Penn Tavern,3.5,casual,1,1,1,1,,1,1,1,1,0,1,0,free,1,0,outdoor,,,1,0,1,0,0,1,0,,,,,1,,Nightlife,Bars,American
627,Cappy's Cafe,3,casual,1,1,0,1,,1,1,0,1,0,1,0,free,1,0,outdoor,,,1,0,1,0,0,0,0,,,,,1,,Nightlife,Bars,American
628,Prantl's Bakery,4,,,1,0,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
629,Jitters Cafe,4,,,1,,1,,,,,,,1,,free,,,,,,,,1,0,0,0,0,,,,,,,,,
630,Bruegger's Bagels,3,casual,,1,0,0,,1,0,,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Breakfast & Brunch,,
631,Tennis Village,5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
632,Toadflax Inc,4,,,3,1,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
633,Novak Berkowitz & Rosenberg MD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Kards Unlimited,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
635,The Inn on Negley,4.5,casual,0,2,0,1,,1,0,,1,0,1,1,free,,,,,,0,,1,0,1,0,0,,,,,,,Breakfast & Brunch,,
636,Club Havana,3,,,,,,,,,,,,1,,,1,,outdoor,,,,,,,,,,,,,,,,Nightlife,,
637,Tokyo Japanese Food Store,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
638,Shadyside Saloon,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nightlife,Bars,
639,UPMC Dermatology - Shadyside,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,Giant Eagle Market District,3,casual,0,2,0,0,,1,0,1,0,1,1,0,free,,,,,,1,,0,0,0,1,0,,,,,,,,,
641,Duds'n Suds,3.5,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
642,Shadyside Variety Store,4,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
643,Banana Republic,4,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
644,Doc's Place,3,casual,1,2,0,1,,1,1,,1,0,1,0,,1,,yes,,,1,0,1,0,0,0,0,0,,0,0,1,,Nightlife,Pizza,Bars
645,Salon DeStefino,3,,,3,,,,,,,,0,1,,,,,,,,,,1,0,0,1,0,,,,,,,,,
646,Rite Aid,3.5,,,1,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
647,Dress Circle,3,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
648,Moda,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
649,Journeys of Life,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,1,0,,,,,,,,,
650,Henne Jewelers,4,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
651,Girasole Restaurant,3.5,casual,1,2,0,1,,0,0,1,1,0,1,1,no,,,,,1,1,,1,0,0,0,0,,,,,,,Italian,,
652,La Feria,4,casual,0,2,0,0,,1,0,1,1,1,1,1,no,,,,,,1,,1,0,0,0,0,,,,,,,,,
653,Rockys Tailor Shop,3.5,,,2,,,,,,,,,0,,no,,,,,,,,1,0,0,0,0,,,,,,,,,
654,A&A Mailing Services Plus,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
655,Paul Michael Design,5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
656,The Collection,4.5,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
657,Village Pizza Bar & Grill,4,casual,1,1,1,0,,0,,,0,0,1,0,,,,,,0,1,,1,0,0,0,0,,,,,,,Pizza,,
658,Mozart Management,2,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
659,Le Mardi Gras,4,,1,2,,0,,1,1,,,,0,,,1,0,yes,,,,0,1,0,0,0,0,0,0,0,0,1,0,Nightlife,Bars,
660,P&G's Pamela's Diner,4,casual,0,1,0,0,,1,0,0,1,1,0,0,no,,,,,,1,,1,0,0,0,0,,,,,,,Breakfast & Brunch,,
661,Crepes Parisiennes,4,casual,0,1,0,1,,0,,,1,1,0,0,,,,,0,,1,,1,0,0,0,0,,,,,,,Breakfast & Brunch,,
662,"Schmeler R Christina, DDS",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,e.b. Pepper,4.5,,,4,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
664,Historic Sunnyledge Hotel of Shadyside,3,,1,2,,,,,,,,,1,,,,,,,,,,1,0,1,0,0,,,,,,,American,,
665,The Mansion at Maple Heights,3,,,3,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
666,Gap,3.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
667,Randall S W Toyes and Giftes,4.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
668,Wendy's,2.5,casual,0,1,0,0,1,1,1,0,0,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,Fast Food,,
669,China Palace,3,casual,1,2,1,0,,1,1,1,1,1,1,0,free,,,,,,1,,1,0,0,0,0,,,,,,,Chinese,,
670,Choices,3,,,4,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
671,Victoria's Secret Stores,3,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
672,Salon Cercone,5,,,2,,,,,,,,1,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
673,Shadyside Mining Co,3,,,3,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,,,,,,,,,
674,Walnut Grill,3,casual,1,2,0,0,,1,,,1,0,1,1,,,,,0,,,,1,0,0,0,0,,,,,,,American,,
675,Williams-Sonoma,4,,,3,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
676,Castle Place,3.5,casual,,1,1,0,,,,,0,,1,,,,,,,,1,,,,,,,,,,,,,Chinese,,
677,Mr Magic Car Wash,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,The Pizza,3.5,casual,0,1,1,0,,0,0,0,0,,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
679,Nick's Pizza,3.5,casual,0,1,1,1,,0,1,1,1,1,1,1,free,,,,,,1,,0,0,1,0,0,,,,,,,Pizza,,
680,McGinnis John Special Food Store,4.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
681,Ruby's Cleaners,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
682,Hess Paul F DMD,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,Pittsburgh Antique Mall,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
684,Graham's Bakery,2.5,,,3,0,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
685,Ice Castle,2.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
686,"Medgaus Carl, DMD",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,Mr. Tire Auto Service Centers,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,Monro Muffler Brake & Service,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,Willi's Ski & Snowboard Shops,3.5,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
690,China Village,4.5,casual,0,2,0,0,,1,1,0,0,1,0,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Chinese,,
691,Burger King,3.5,,0,1,0,,,1,,,,1,1,1,,,,,,,1,,,,,,,,,,,,,Fast Food,,
692,Pet Stop,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,Jb's Pizza Place,2.5,casual,,1,1,0,,0,1,,0,,0,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
694,The Nailery,2.5,,,1,,,,,,,,,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
695,Royal Place Restaurant,2.5,casual,1,4,,1,,1,1,,1,0,1,,,,,,,,,,0,0,0,0,0,,,,,,,American,Italian,
696,Signature Desserts,4.5,,,2,0,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
697,Sky Spa,1.5,,,3,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,,,,,,,,,
698,Silver Palace Chinese Restaurant,4,casual,0,1,1,0,,1,1,1,1,1,1,,no,,,,,,1,,0,0,1,0,0,,,,,,,Chinese,,
699,Calabria's,3,casual,1,2,0,1,,1,1,1,1,1,1,1,free,,,,,,1,,0,1,1,0,0,,,,,,,American,Italian,
700,Admiral Heating & Cooling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,Cibrone M & Sons Bakery,5,,,1,0,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
702,Bowser GMC Buick Subaru Hyundai Nissan,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Chapon's Greenhouse & Supply,4.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
704,Old Allegheny Shoppe,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
705,Danny's Pizza,4.5,casual,0,1,0,0,,0,1,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
706,"Smiga Steven I, DMD",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,Princess Bowling Lanes,3.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
708,Thee Olde Place Inn,4,casual,1,2,0,0,,1,1,,1,1,1,1,,,,,,,1,,0,0,0,0,0,,,,,,,American,,
709,Hairtique Designers,2.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
710,Gerber Collision & Glass,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,Marshalls,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
712,Penn Automotive,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,Wendy's,2.5,,,,0,,,1,,,,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
714,Giant Eagle Market District,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
715,Barnes & Noble Booksellers,4.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
716,Uncle Sam's Submarines,3.5,casual,beer_and_wine,2,0,0,,1,1,0,0,1,0,0,free,,,,,,1,,0,0,0,0,0,,,,,,,,,
717,Tai Pei,3,casual,1,2,1,0,,1,1,,1,1,1,1,free,,,,,,1,,0,0,1,0,0,,,,,,,Chinese,Sushi Bars,
718,Petco,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,VCA Fox Chapel Animal Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,Fox Chapel Shoe Service,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
721,Baskin-Robbns 31 Flavors,4.5,,,1,,,,,,,,,1,,no,,,,,,,,0,0,1,0,0,,,,,,,,,
722,Pier 1 Imports,3.5,,,3,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
723,Mr Tire Auto Service Centers,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Coffee Tree Roasters,3.5,,,1,,0,,,,,,,1,,free,,,,,,,,0,0,1,0,0,,,,,,,,,
725,Specialty Luggage,2.5,,,3,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
726,Thai Place Restaurant,3,casual,1,2,0,0,,1,0,0,1,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Thai,,
727,N Stuff Music,4.5,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
728,Marlene Harris Collection,4,,,2,,,,,,,,,1,,,,,,,,,,1,0,0,0,0,,,,,,,,,
729,Moondogs Pub,3.5,,1,1,,0,,1,0,,,0,1,,,0,1,no,,,,0,0,0,0,0,0,0,0,0,1,0,1,Nightlife,,
730,Allegheny Smokeworks,5,,,2,,,,,,,,,1,,,,,,,,,,1,0,1,0,0,,,,,,,,,
731,Starlite Lounge,3,casual,1,2,0,0,,1,1,1,1,0,1,0,no,1,0,yes,,,1,0,1,0,0,0,0,0,0,0,0,1,0,Nightlife,Bars,American
732,Supercuts,2,,,2,,,,,,,,1,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
733,Bob's Garage,3.5,,1,1,,0,,1,1,,,,1,,,1,0,yes,,,,0,0,0,1,0,0,,,,,,,Nightlife,Bars,
734,Applebee's,4,casual,1,2,0,0,0,1,1,0,1,1,1,1,free,1,0,no,,,1,0,0,0,1,0,0,0,0,0,0,0,0,Nightlife,Bars,American
735,Radisson Hotel Pittsburgh Green Tree,2.5,casual,1,2,0,0,,1,1,,0,1,1,1,no,,,,,,0,,0,0,1,0,0,,,,,,,,,
736,South Hills Brewing Supply,4.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
737,Duquesne University,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,New Dragon Chinese Restaurant,2.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chinese,,
739,Stowe Family YMCA,4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
740,Carolina Auto Repair,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,Demetrios Restaurant,3.5,casual,,1,0,0,,1,1,,1,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,Italian,
742,Cherubs Craft and Coffee Shop,5,casual,0,1,0,0,,1,0,1,1,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,,,
743,Wendy's,2.5,casual,,1,0,0,1,1,,,,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
744,Pizza Hut,2.5,casual,0,2,1,0,,1,0,1,1,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,Italian,
745,Bojangles Restaurant,4.5,casual,,2,0,0,1,1,0,,,1,1,0,,,,,,,1,,,,,,,,,,,,,Fast Food,,
746,White's Restaurant,4.5,casual,,1,0,0,,0,1,,,1,1,0,,,,,,,0,,0,0,0,0,0,,,,,,,Breakfast & Brunch,,
747,Bi-Lo,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
748,The Captain's Cap,3,casual,0,2,0,0,,1,0,0,1,1,1,1,free,,,,,,1,,0,0,1,0,0,,,,,,,Seafood,,
749,Catawba Fountain & Grill,3.5,casual,,1,0,0,,1,,,,1,1,0,,,,,,,1,,,,,,,,,,,,,American,Barbeque,
750,Sub Corral Sandwich Shop,2.5,casual,0,1,0,1,,1,1,1,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
751,Textile Lanes,3.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
752,Belmont Post Office,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,Papa John's Pizza,3.5,casual,0,1,1,0,,0,1,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
754,Taco Bell,4,casual,0,1,0,1,,1,1,0,,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,Mexican,
755,McDonald's,2.5,casual,0,1,0,0,1,1,1,,0,1,1,0,free,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,,
756,Shooters Express Gun Shop,2.5,,,3,,,,,,,,0,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
757,New China,4,casual,0,1,0,0,,1,0,0,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Chinese,,
758,Village Clipper Barber & Style,5,,,1,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,,,,,,,,,
759,Walgreens,2,,,1,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
760,Belmont Food & Beverage,3,casual,1,2,1,0,,1,1,1,1,1,1,1,free,,,,,,1,,1,0,1,0,0,,,,,,,American,,
761,New Modern Nails,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
762,Tony's Pizza,4.5,casual,beer_and_wine,1,0,0,,1,0,1,0,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,Pizza,Italian,
763,Huntersville Family Fitness & Aquatics,3.5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
764,Latta Equestrian Center,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
765,Latta Plantation Park,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
766,Historic Latta Plantation,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,Wallace Farm,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Amazing Maize Maze,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
769,Carolina Raptor Center,4.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
770,Strikers Soccer Center,3.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
771,Carolina Veterinary Specialists,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,Amiable Alterations,4.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
773,Union Cleaners,3.5,,,2,,,,,,,,,1,,no,,,,,,,,0,0,0,0,0,,,,,,,,,
774,New York Pizza Express,4,casual,0,2,1,0,,1,0,1,0,1,1,0,no,,,,,,1,,0,0,1,0,0,,,,,,,Pizza,,
775,Burger King,2,casual,0,1,0,1,1,1,1,,0,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,,,
776,Tullock Automotive,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,White Knight Steamer,5,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
778,Custom Comfort Heating & Air Conditioning,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,McDonald's,1,casual,,,0,0,,0,,,,0,1,0,no,,,,,,1,,,,,,,,,,,,,Fast Food,,
780,King's Greenhouse,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
781,Panda Chinese Restaurant,2.5,casual,,1,0,0,,,0,,,1,1,,,,,,,,1,,0,0,0,0,0,,,,,,,Chinese,,
782,Papas Pizza To-Go,3.5,casual,,2,1,1,,1,0,,0,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Pizza,,
783,Hunter Farm,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,Country Inn & Suites,3.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
785,Carolina Family Healthcare,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,Lovely Nail & Tan,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,Budget Blinds,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,McClintock Heating & Cooling,3.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
789,Holiday Inn Express & Suites Charlotte Arpt-Belmont,3.5,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
790,El Valle Mexican Restaurant,3,casual,1,2,0,0,,1,1,0,1,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,Mexican,,
791,The Brightstar Grill,4,casual,0,1,0,0,,1,0,1,0,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,American,,
792,Victory Chevrolet,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,McDonald's,1.5,casual,0,1,0,0,1,1,1,0,0,1,1,0,free,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,,
794,Lowesville Cafe,4,casual,0,1,0,0,,0,1,0,1,1,1,0,no,,,,,,1,,0,0,0,0,0,,,,,,,,,
795,Phillippi And Kwon Dentistry DDS,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,Sheraton Charlotte Airport Hotel,3,,,2,,,,,,,,,1,,free,,,,,,,,,,,,,,,,,,,,,
797,Belk,3.5,,,2,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
798,TLC Wings & Grill,4,casual,0,1,1,0,,1,1,1,0,1,1,0,free,,,,,,1,,0,0,1,0,0,,,,,,,,,
799,Sarku Japan,3,casual,,1,0,1,,,0,,0,1,1,0,,,,,,,1,,,,,,,,,,,,,,,
800,Firehouse Subs,4,casual,0,1,1,1,0,1,1,,0,1,1,0,,,,,,,1,,0,0,0,0,0,,,,,,,Fast Food,,
801,Ethan Allen,2,,,3,,,,,,,,,1,,,,,,,,,,0,0,1,0,0,,,,,,,,,
802,Hot Topic,4,,,2,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,,,,,,,,,
